query042.png,Bridge,Bridge,Bridge,Car,Bridge,Bridge,Bridge,Bridge,Bridge,Car
query043.png,Chimney,Chimney,Chimney,Chimney,Chimney,Chimney,Chimney,Chimney,Chimney,Chimney
query044.png,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle
query045.png,Car,Car,Car,Car,Car,Car,Car,Car,Car,Car
query046.png,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant
query047.png,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle
query048.png,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge
query049.png,Bus,Bus,Bus,Bus,Bus,Bus,Bus,Bus,Bus,Bus
query050.png,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light
query051.png,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Palm
query052.png,Car,Car,Palm,Car,Car,Car,Car,Car,Car,Car
query053.png,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant
query054.png,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Car
query055.png,Chimney,Chimney,Chimney,Chimney,Chimney,Chimney,Chimney,Chimney,Chimney,Chimney
query056.png,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant
query057.png,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant
query058.png,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge
query059.png,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Palm
query060.png,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle
query061.png,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light
query062.png,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light
query063.png,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant
query064.png,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle
query065.png,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle
query066.png,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk
query067.png,Car,Car,Car,Car,Car,Car,Car,Car,Car,Car
query068.png,Chimney,Chimney,Chimney,Chimney,Chimney,Chimney,Chimney,Chimney,Chimney,Palm
query069.png,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant
query070.png,Chimney,Chimney,Chimney,Chimney,Chimney,Chimney,Chimney,Chimney,Chimney,Chimney
query071.png,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle
query072.png,Car,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge
query073.png,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle
query074.png,Bus,Bus,Bus,Bus,Bus,Bus,Bus,Bus,Bus,Bus
query075.png,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light
query076.png,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge
query077.png,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light
query078.png,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle
query079.png,Bus,Bus,Bus,Bus,Bus,Bus,Bus,Bus,Bus,Bus
query080.png,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk
query081.png,Car,Car,Car,Crosswalk,Car,Car,Car,Car,Car,Car
query082.png,Bus,Bus,Bus,Bus,Bus,Bus,Bus,Bus,Bus,Bus
query083.png,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge
query084.png,Car,Car,Car,Car,Car,Car,Car,Car,Car,Car
query085.png,Motorcycle,Motorcycle,Bicycle,Motorcycle,Bicycle,Motorcycle,Bicycle,Motorcycle,Bicycle,Motorcycle
query086.png,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Palm
query087.png,Bus,Bus,Bus,Bus,Bus,Bus,Bus,Bus,Bus,Bus
query088.png,Bus,Bus,Bus,Bus,Bus,Bus,Bus,Bus,Bus,Bus
query089.png,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle
query090.png,Car,Car,Car,Car,Car,Car,Car,Car,Car,Car
query091.png,Chimney,Chimney,Chimney,Palm,Chimney,Chimney,Chimney,Palm,Chimney,Palm
query092.png,Chimney,Chimney,Chimney,Chimney,Chimney,Chimney,Chimney,Chimney,Chimney,Chimney
query093.png,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Palm
query094.png,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light
query095.png,Car,Car,Car,Crosswalk,Car,Car,Car,Car,Car,Car
query096.png,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle
query097.png,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant
query098.png,Crosswalk,Car,Crosswalk,Crosswalk,Car,Crosswalk,Crosswalk,Crosswalk,Car,Crosswalk
query099.png,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Car,Palm
query100.png,Bus,Bus,Bus,Bus,Bus,Bus,Bus,Bus,Bus,Bus
